rank,y_rep_mean,j,y_rep,.lower,.upper,.width,.point,.interval,agg_count,well
1,1769.1868963595562,1,1692.6149626266442,1270.1916287602262,2463.305714379717,0.95,mhd,mhd,1569,1
1,1769.1868963595562,1,1692.6149626266442,1270.1916287602262,2463.305714379717,0.95,mhd,mhd,1819,2
2,1828.1308685664571,1,1855.321869202001,1270.9523674762777,2611.916884283481,0.95,mhd,mhd,1599,1
2,1828.1308685664571,1,1855.321869202001,1270.9523674762777,2611.916884283481,0.95,mhd,mhd,1905,2
3,1890.6797462401523,1,1763.5626696135898,1250.901080725302,2615.484066790883,0.95,mhd,mhd,1645,1
3,1890.6797462401523,1,1763.5626696135898,1250.901080725302,2615.484066790883,0.95,mhd,mhd,1952,2
4,1951.0266369201645,1,1877.1250964653907,1358.5136274395952,2756.718297462391,0.95,mhd,mhd,1736,1
4,1951.0266369201645,1,1877.1250964653907,1358.5136274395952,2756.718297462391,0.95,mhd,mhd,2029,2
5,2016.155580142254,1,2013.7864657016378,1415.369418003708,2878.47969142991,0.95,mhd,mhd,1795,1
5,2016.155580142254,1,2013.7864657016378,1415.369418003708,2878.47969142991,0.95,mhd,mhd,2136,2
6,2086.2575500226126,1,2319.813247121426,1513.1049047605943,2948.247201214151,0.95,mhd,mhd,1823,1
6,2086.2575500226126,1,2319.813247121426,1513.1049047605943,2948.247201214151,0.95,mhd,mhd,2236,2
7,2152.9685224553214,1,2089.098814765789,1430.5289964391577,3100.7712269999656,0.95,mhd,mhd,1864,1
7,2152.9685224553214,1,2089.098814765789,1430.5289964391577,3100.7712269999656,0.95,mhd,mhd,2313,2
8,2224.228356937895,1,2479.3159161358626,1612.41372927323,2987.6120651717374,0.95,mhd,mhd,1961,1
8,2224.228356937895,1,2479.3159161358626,1612.41372927323,2987.6120651717374,0.95,mhd,mhd,2424,2
9,2299.9188913243665,1,2405.2652969604424,1690.4012453994703,3280.511243917973,0.95,mhd,mhd,2038,1
9,2299.9188913243665,1,2405.2652969604424,1690.4012453994703,3280.511243917973,0.95,mhd,mhd,2502,2
10,2371.495031812469,1,2408.558880922703,1700.2609933844653,3267.810524431571,0.95,mhd,mhd,2151,1
10,2371.495031812469,1,2408.558880922703,1700.2609933844653,3267.810524431571,0.95,mhd,mhd,2596,2
11,2449.8803555436148,1,2458.643482098932,1751.0248737747027,3381.4527809418046,0.95,mhd,mhd,2242,1
11,2449.8803555436148,1,2458.643482098932,1751.0248737747027,3381.4527809418046,0.95,mhd,mhd,2658,2
12,2528.986175242227,1,2228.647891018486,1859.3815724186543,3791.299919100794,0.95,mhd,mhd,2268,1
12,2528.986175242227,1,2228.647891018486,1859.3815724186543,3791.299919100794,0.95,mhd,mhd,2830,2
13,2606.879186045316,1,2321.1006358738878,1839.083186329817,3568.3466215195626,0.95,mhd,mhd,2413,1
13,2606.879186045316,1,2321.1006358738878,1839.083186329817,3568.3466215195626,0.95,mhd,mhd,3005,2
14,2689.732308661356,1,2859.571535971298,1857.1744992373622,3656.009994590278,0.95,mhd,mhd,2495,1
14,2689.732308661356,1,2859.571535971298,1857.1744992373622,3656.009994590278,0.95,mhd,mhd,3224,2
15,2776.6203118481662,1,2687.145729613486,1920.2959759663327,3842.4001015589356,0.95,mhd,mhd,2601,1
15,2776.6203118481662,1,2687.145729613486,1920.2959759663327,3842.4001015589356,0.95,mhd,mhd,3249,2
16,2862.168915246856,1,3199.717170832427,2011.4312641238992,4010.4492740463356,0.95,mhd,mhd,2741,1
16,2862.168915246856,1,3199.717170832427,2011.4312641238992,4010.4492740463356,0.95,mhd,mhd,3416,2
17,2950.3143879316826,1,2927.4513841110233,2126.7442487149674,4216.306141716576,0.95,mhd,mhd,2889,1
17,2950.3143879316826,1,2927.4513841110233,2126.7442487149674,4216.306141716576,0.95,mhd,mhd,3486,2
18,3039.200526058536,1,2910.9225247255804,2160.5758826825377,4283.803544797264,0.95,mhd,mhd,2946,1
18,3039.200526058536,1,2910.9225247255804,2160.5758826825377,4283.803544797264,0.95,mhd,mhd,3644,2
19,3134.064643102251,1,2704.990716807015,2265.2534149864005,4502.870389654928,0.95,mhd,mhd,3114,1
19,3134.064643102251,1,2704.990716807015,2265.2534149864005,4502.870389654928,0.95,mhd,mhd,3820,2
20,3228.2958948924124,1,3447.0330499791658,2325.0312761092946,4485.821964330737,0.95,mhd,mhd,3167,1
20,3228.2958948924124,1,3447.0330499791658,2325.0312761092946,4485.821964330737,0.95,mhd,mhd,3939,2
21,3323.2457799341996,1,3798.0659033783236,2239.900000533003,4614.037634311276,0.95,mhd,mhd,3383,1
21,3323.2457799341996,1,3798.0659033783236,2239.900000533003,4614.037634311276,0.95,mhd,mhd,4142,2
22,3421.1561591838617,1,3534.136751037095,2458.563846163314,4834.329887003189,0.95,mhd,mhd,NA,1
22,3421.1561591838617,1,3534.136751037095,2458.563846163314,4834.329887003189,0.95,mhd,mhd,NA,2
23,3526.3535796650954,1,3354.2348945947497,2486.485353230973,4913.295912190284,0.95,mhd,mhd,NA,1
23,3526.3535796650954,1,3354.2348945947497,2486.485353230973,4913.295912190284,0.95,mhd,mhd,NA,2
24,3621.971470706663,1,3688.511651643399,2523.035102448512,5039.109831873191,0.95,mhd,mhd,NA,1
24,3621.971470706663,1,3688.511651643399,2523.035102448512,5039.109831873191,0.95,mhd,mhd,NA,2
25,3727.05813440098,1,3982.0648919054283,2547.82394566487,5174.3392591892425,0.95,mhd,mhd,3281,1
25,3727.05813440098,1,3982.0648919054283,2547.82394566487,5174.3392591892425,0.95,mhd,mhd,3778,2
26,3837.249683993587,1,3987.7499915737662,2845.6823054695815,5295.2831300425905,0.95,mhd,mhd,3296,1
26,3837.249683993587,1,3987.7499915737662,2845.6823054695815,5295.2831300425905,0.95,mhd,mhd,3896,2
27,3947.798114386622,1,4185.567293053202,2848.528078933656,5527.040856768847,0.95,mhd,mhd,3430,1
27,3947.798114386622,1,4185.567293053202,2848.528078933656,5527.040856768847,0.95,mhd,mhd,3923,2
28,4058.1633716586907,1,4011.4207870514024,2749.9390286836865,5658.301633740648,0.95,mhd,mhd,3538,1
28,4058.1633716586907,1,4011.4207870514024,2749.9390286836865,5658.301633740648,0.95,mhd,mhd,4173,2
29,4170.62527313872,1,4614.571480814284,3014.310054437542,5737.322989781806,0.95,mhd,mhd,3651,1
29,4170.62527313872,1,4614.571480814284,3014.310054437542,5737.322989781806,0.95,mhd,mhd,4267,2
30,4283.457181518323,1,3977.2104152783795,3079.9518401982878,6041.247146307892,0.95,mhd,mhd,3852,1
30,4283.457181518323,1,3977.2104152783795,3079.9518401982878,6041.247146307892,0.95,mhd,mhd,4395,2
31,4398.603554211048,1,4515.905491278668,3164.334580970488,6103.889963997885,0.95,mhd,mhd,3917,1
31,4398.603554211048,1,4515.905491278668,3164.334580970488,6103.889963997885,0.95,mhd,mhd,4501,2
32,4517.693277909133,1,5066.440963300094,3230.7314163096726,6435.105473848297,0.95,mhd,mhd,4056,1
32,4517.693277909133,1,5066.440963300094,3230.7314163096726,6435.105473848297,0.95,mhd,mhd,4573,2
33,4632.682003540199,1,4384.074507786374,3293.799683464308,6407.295401335688,0.95,mhd,mhd,4297,1
33,4632.682003540199,1,4384.074507786374,3293.799683464308,6407.295401335688,0.95,mhd,mhd,4778,2
34,4751.489055279977,1,4753.3966118525905,3368.4979922639104,6832.172774388961,0.95,mhd,mhd,4302,1
34,4751.489055279977,1,4753.3966118525905,3368.4979922639104,6832.172774388961,0.95,mhd,mhd,4879,2
35,4878.571115320454,1,4775.097136209551,3439.0281782581737,6891.8714941972785,0.95,mhd,mhd,4554,1
35,4878.571115320454,1,4775.097136209551,3439.0281782581737,6891.8714941972785,0.95,mhd,mhd,5301,2
36,4999.647535637088,1,5106.756306943329,3524.272251052327,7432.008871719715,0.95,mhd,mhd,4675,1
36,4999.647535637088,1,5106.756306943329,3524.272251052327,7432.008871719715,0.95,mhd,mhd,5373,2
37,5119.8988770828,1,4457.816546275631,3663.9727234132693,7545.368306907738,0.95,mhd,mhd,4891,1
37,5119.8988770828,1,4457.816546275631,3663.9727234132693,7545.368306907738,0.95,mhd,mhd,5715,2
38,5254.333800530232,1,5087.299500109898,3631.526464915302,7573.592553073272,0.95,mhd,mhd,4897,1
38,5254.333800530232,1,5087.299500109898,3631.526464915302,7573.592553073272,0.95,mhd,mhd,5735,2
39,5383.8052594822275,1,6293.423704253982,3831.249958549946,7789.217821627217,0.95,mhd,mhd,5056,1
39,5383.8052594822275,1,6293.423704253982,3831.249958549946,7789.217821627217,0.95,mhd,mhd,5883,2
40,5505.1569361144875,1,5353.670208995825,3988.9061246550236,7720.888296582222,0.95,mhd,mhd,5129,1
40,5505.1569361144875,1,5353.670208995825,3988.9061246550236,7720.888296582222,0.95,mhd,mhd,6034,2
41,5643.8675840948445,1,6070.957544014076,3945.7968120094824,7546.61202726761,0.95,mhd,mhd,5354,1
41,5643.8675840948445,1,6070.957544014076,3945.7968120094824,7546.61202726761,0.95,mhd,mhd,6251,2
42,5773.5697407852695,1,5784.282285189146,4107.063410344807,8039.372127766333,0.95,mhd,mhd,NA,1
42,5773.5697407852695,1,5784.282285189146,4107.063410344807,8039.372127766333,0.95,mhd,mhd,NA,2
43,5905.187384632396,1,6395.905159010328,4161.511333241811,8239.078881395153,0.95,mhd,mhd,NA,1
43,5905.187384632396,1,6395.905159010328,4161.511333241811,8239.078881395153,0.95,mhd,mhd,NA,2
44,6039.850746910983,1,6171.16823458762,4338.151569848803,8366.972357185996,0.95,mhd,mhd,NA,1
44,6039.850746910983,1,6171.16823458762,4338.151569848803,8366.972357185996,0.95,mhd,mhd,NA,2
45,6173.321625605647,1,6045.862393709921,4471.3783480943985,8545.450882094186,0.95,mhd,mhd,NA,1
45,6173.321625605647,1,6045.862393709921,4471.3783480943985,8545.450882094186,0.95,mhd,mhd,NA,2
46,6304.898301404921,1,6318.439402409645,4116.1278207181795,8649.987619813855,0.95,mhd,mhd,NA,1
46,6304.898301404921,1,6318.439402409645,4116.1278207181795,8649.987619813855,0.95,mhd,mhd,NA,2
47,6449.214353719012,1,6275.6441990772455,4609.499584754811,9020.139519226292,0.95,mhd,mhd,NA,1
47,6449.214353719012,1,6275.6441990772455,4609.499584754811,9020.139519226292,0.95,mhd,mhd,NA,2
48,6577.271416387368,1,6563.9539720377825,4533.918879005796,9388.770205333085,0.95,mhd,mhd,NA,1
48,6577.271416387368,1,6563.9539720377825,4533.918879005796,9388.770205333085,0.95,mhd,mhd,NA,2
49,6717.628261564948,1,6014.41093479808,4755.461872527061,9587.522041142673,0.95,mhd,mhd,NA,1
49,6717.628261564948,1,6014.41093479808,4755.461872527061,9587.522041142673,0.95,mhd,mhd,NA,2
50,6854.502617366422,1,6535.602352825335,4790.27142738819,9705.99739306463,0.95,mhd,mhd,NA,1
50,6854.502617366422,1,6535.602352825335,4790.27142738819,9705.99739306463,0.95,mhd,mhd,NA,2
51,6992.959499551942,1,6879.494425399493,4870.41087241549,10110.890957075626,0.95,mhd,mhd,NA,1
51,6992.959499551942,1,6879.494425399493,4870.41087241549,10110.890957075626,0.95,mhd,mhd,NA,2
52,7133.865995063747,1,6756.310660840739,4975.525248779925,10298.30580398228,0.95,mhd,mhd,NA,1
52,7133.865995063747,1,6756.310660840739,4975.525248779925,10298.30580398228,0.95,mhd,mhd,NA,2
53,7266.153300776611,1,7094.266682138762,5282.413234970841,10183.698546386237,0.95,mhd,mhd,NA,1
53,7266.153300776611,1,7094.266682138762,5282.413234970841,10183.698546386237,0.95,mhd,mhd,NA,2
54,7403.624274932697,1,7238.677632337463,5171.003949499626,10175.859459203664,0.95,mhd,mhd,NA,1
54,7403.624274932697,1,7238.677632337463,5171.003949499626,10175.859459203664,0.95,mhd,mhd,NA,2
55,7534.566057713742,1,7289.614333450451,5426.829790033291,10150.79511087438,0.95,mhd,mhd,NA,1
55,7534.566057713742,1,7289.614333450451,5426.829790033291,10150.79511087438,0.95,mhd,mhd,NA,2
56,7676.6755492854245,1,7480.446545755851,5421.162561471444,11170.452990674934,0.95,mhd,mhd,NA,1
56,7676.6755492854245,1,7480.446545755851,5421.162561471444,11170.452990674934,0.95,mhd,mhd,NA,2
57,7819.559857382643,1,8418.260029099183,5624.74914288711,11273.728845106292,0.95,mhd,mhd,NA,1
57,7819.559857382643,1,8418.260029099183,5624.74914288711,11273.728845106292,0.95,mhd,mhd,NA,2
58,7953.486273454204,1,7899.421645226004,5642.496441146908,11264.141986176473,0.95,mhd,mhd,NA,1
58,7953.486273454204,1,7899.421645226004,5642.496441146908,11264.141986176473,0.95,mhd,mhd,NA,2
59,8095.889921281443,1,7844.943250213008,5429.916448690331,11173.453407145702,0.95,mhd,mhd,NA,1
59,8095.889921281443,1,7844.943250213008,5429.916448690331,11173.453407145702,0.95,mhd,mhd,NA,2
60,8224.573781012352,1,8331.167929180656,5845.217265127205,11622.833165446207,0.95,mhd,mhd,NA,1
60,8224.573781012352,1,8331.167929180656,5845.217265127205,11622.833165446207,0.95,mhd,mhd,NA,2
61,8363.746543334175,1,8182.1193434797,5772.50009504118,12610.324803384488,0.95,mhd,mhd,NA,1
61,8363.746543334175,1,8182.1193434797,5772.50009504118,12610.324803384488,0.95,mhd,mhd,NA,2
62,8488.904605186412,1,9042.522816175435,5928.614870959335,12259.535363487956,0.95,mhd,mhd,NA,1
62,8488.904605186412,1,9042.522816175435,5928.614870959335,12259.535363487956,0.95,mhd,mhd,NA,2
63,8619.224413376933,1,7497.435529981784,5852.523806527674,12435.97291054759,0.95,mhd,mhd,NA,1
63,8619.224413376933,1,7497.435529981784,5852.523806527674,12435.97291054759,0.95,mhd,mhd,NA,2
64,8757.157179677855,1,8487.48745624668,6186.099332315764,12262.417431581853,0.95,mhd,mhd,NA,1
64,8757.157179677855,1,8487.48745624668,6186.099332315764,12262.417431581853,0.95,mhd,mhd,NA,2
65,8893.495044381245,1,8913.338038342965,6479.06770177583,12299.058187675606,0.95,mhd,mhd,NA,1
65,8893.495044381245,1,8913.338038342965,6479.06770177583,12299.058187675606,0.95,mhd,mhd,NA,2
66,9018.061788844185,1,9201.637762883847,6507.016921067743,12398.639694996264,0.95,mhd,mhd,NA,1
66,9018.061788844185,1,9201.637762883847,6507.016921067743,12398.639694996264,0.95,mhd,mhd,NA,2
67,9143.894675902531,1,9081.100347337178,6431.048406291281,12589.818388394338,0.95,mhd,mhd,NA,1
