rank,y_rep_mean,j,y_rep,.lower,.upper,.width,.point,.interval,agg_count,well
67,9143.894675902531,1,9081.100347337178,6431.048406291281,12589.818388394338,0.95,mhd,mhd,NA,2
68,9260.024853735938,1,9083.912417547648,5978.138239728176,13356.78900019174,0.95,mhd,mhd,NA,1
68,9260.024853735938,1,9083.912417547648,5978.138239728176,13356.78900019174,0.95,mhd,mhd,NA,2
69,9385.784076029311,1,9267.59383045502,6614.52122380843,12953.076576633046,0.95,mhd,mhd,NA,1
69,9385.784076029311,1,9267.59383045502,6614.52122380843,12953.076576633046,0.95,mhd,mhd,NA,2
70,9534.153003854772,1,9423.046120845578,6647.299010563937,14071.359446619059,0.95,mhd,mhd,NA,1
70,9534.153003854772,1,9423.046120845578,6647.299010563937,14071.359446619059,0.95,mhd,mhd,NA,2
71,9637.326957699212,1,9566.999917032941,6563.393408687377,14073.47681206028,0.95,mhd,mhd,NA,1
71,9637.326957699212,1,9566.999917032941,6563.393408687377,14073.47681206028,0.95,mhd,mhd,NA,2
72,9763.824935227907,1,9764.62503831698,7023.170953145753,13341.717937317842,0.95,mhd,mhd,NA,1
72,9763.824935227907,1,9764.62503831698,7023.170953145753,13341.717937317842,0.95,mhd,mhd,NA,2
73,9887.802407555362,1,10688.581406247806,7011.856688911031,13752.600193053548,0.95,mhd,mhd,NA,1
73,9887.802407555362,1,10688.581406247806,7011.856688911031,13752.600193053548,0.95,mhd,mhd,NA,2
74,9996.49761725473,1,11183.178721820783,7158.876942447376,14428.395693684915,0.95,mhd,mhd,NA,1
74,9996.49761725473,1,11183.178721820783,7158.876942447376,14428.395693684915,0.95,mhd,mhd,NA,2
75,10118.445559611093,1,10371.411975940295,7252.681633342299,14058.876885801574,0.95,mhd,mhd,NA,1
75,10118.445559611093,1,10371.411975940295,7252.681633342299,14058.876885801574,0.95,mhd,mhd,NA,2
76,10237.290809827004,1,9891.789105211585,7308.914951657964,13992.447981807009,0.95,mhd,mhd,NA,1
76,10237.290809827004,1,9891.789105211585,7308.914951657964,13992.447981807009,0.95,mhd,mhd,NA,2
77,10351.678419767086,1,10785.122325100827,7302.470667833277,14212.598964792607,0.95,mhd,mhd,NA,1
77,10351.678419767086,1,10785.122325100827,7302.470667833277,14212.598964792607,0.95,mhd,mhd,NA,2
78,10447.651046569723,1,10672.557133135946,7447.340869449129,14445.363326807974,0.95,mhd,mhd,NA,1
78,10447.651046569723,1,10672.557133135946,7447.340869449129,14445.363326807974,0.95,mhd,mhd,NA,2
79,10566.37972723476,1,10437.374752920057,7362.298669918654,14681.788640300827,0.95,mhd,mhd,NA,1
79,10566.37972723476,1,10437.374752920057,7362.298669918654,14681.788640300827,0.95,mhd,mhd,NA,2
80,10662.375803197332,1,10191.055528061499,7704.216758589461,14687.114310973007,0.95,mhd,mhd,NA,1
80,10662.375803197332,1,10191.055528061499,7704.216758589461,14687.114310973007,0.95,mhd,mhd,NA,2
81,10776.604931193886,1,10883.084916013602,7912.831568884275,15092.64374112721,0.95,mhd,mhd,NA,1
81,10776.604931193886,1,10883.084916013602,7912.831568884275,15092.64374112721,0.95,mhd,mhd,NA,2
82,10876.455041725423,1,10746.286757714044,7621.654996384714,15824.282518957929,0.95,mhd,mhd,NA,1
82,10876.455041725423,1,10746.286757714044,7621.654996384714,15824.282518957929,0.95,mhd,mhd,NA,2
83,10977.00777268633,1,10704.468272522376,7923.99519758293,16950.89108560619,0.95,mhd,mhd,NA,1
83,10977.00777268633,1,10704.468272522376,7923.99519758293,16950.89108560619,0.95,mhd,mhd,NA,2
84,11084.373486042961,1,10624.953886580877,7754.867582737817,15109.1067758311,0.95,mhd,mhd,NA,1
84,11084.373486042961,1,10624.953886580877,7754.867582737817,15109.1067758311,0.95,mhd,mhd,NA,2
85,11172.461520738569,1,11232.068739475784,8040.586357978046,16265.560605986126,0.95,mhd,mhd,NA,1
85,11172.461520738569,1,11232.068739475784,8040.586357978046,16265.560605986126,0.95,mhd,mhd,NA,2
86,11269.558593956432,1,11641.215233481651,7707.325782504384,16251.10062795307,0.95,mhd,mhd,NA,1
86,11269.558593956432,1,11641.215233481651,7707.325782504384,16251.10062795307,0.95,mhd,mhd,NA,2
87,11358.137321773671,1,11515.297885409973,8239.548873429687,15594.956843736218,0.95,mhd,mhd,NA,1
87,11358.137321773671,1,11515.297885409973,8239.548873429687,15594.956843736218,0.95,mhd,mhd,NA,2
88,11460.176434660456,1,9675.397615797308,8272.938459396706,15906.129801535913,0.95,mhd,mhd,NA,1
88,11460.176434660456,1,9675.397615797308,8272.938459396706,15906.129801535913,0.95,mhd,mhd,NA,2
89,11540.382184006035,1,12387.53623735743,8345.010569967735,16534.3853330385,0.95,mhd,mhd,NA,1
89,11540.382184006035,1,12387.53623735743,8345.010569967735,16534.3853330385,0.95,mhd,mhd,NA,2
90,11636.918193030919,1,10031.324014661119,8274.476066958123,16260.827454926079,0.95,mhd,mhd,NA,1
90,11636.918193030919,1,10031.324014661119,8274.476066958123,16260.827454926079,0.95,mhd,mhd,NA,2
91,11717.751979093204,1,12243.894576837873,8192.43058764762,15925.741087004772,0.95,mhd,mhd,NA,1
91,11717.751979093204,1,12243.894576837873,8192.43058764762,15925.741087004772,0.95,mhd,mhd,NA,2
92,11816.32191620226,1,12465.7634616853,8269.112117254073,16739.44643725381,0.95,mhd,mhd,NA,1
92,11816.32191620226,1,12465.7634616853,8269.112117254073,16739.44643725381,0.95,mhd,mhd,NA,2
93,11878.615444060655,1,11923.220410662705,8558.651053534077,16358.600318634652,0.95,mhd,mhd,NA,1
93,11878.615444060655,1,11923.220410662705,8558.651053534077,16358.600318634652,0.95,mhd,mhd,NA,2
94,11974.84170110184,1,10480.743393254024,8797.925379161527,16594.565455862932,0.95,mhd,mhd,NA,1
94,11974.84170110184,1,10480.743393254024,8797.925379161527,16594.565455862932,0.95,mhd,mhd,NA,2
95,12047.338459122802,1,12016.258766472218,8293.651025808833,16866.9225943166,0.95,mhd,mhd,NA,1
95,12047.338459122802,1,12016.258766472218,8293.651025808833,16866.9225943166,0.95,mhd,mhd,NA,2
96,12110.942688910125,1,12996.951854607605,8123.562885950601,18558.317066911088,0.95,mhd,mhd,11027,1
96,12110.942688910125,1,12996.951854607605,8123.562885950601,18558.317066911088,0.95,mhd,mhd,11653,2
97,12186.184350813888,1,11889.551247947933,8562.029914951034,17057.592885085174,0.95,mhd,mhd,11211,1
97,12186.184350813888,1,11889.551247947933,8562.029914951034,17057.592885085174,0.95,mhd,mhd,11907,2
98,12266.229672898831,1,11962.102730095416,8758.033059432235,17378.86289832513,0.95,mhd,mhd,11179,1
98,12266.229672898831,1,11962.102730095416,8758.033059432235,17378.86289832513,0.95,mhd,mhd,11905,2
99,12328.55134063962,1,12309.050386144729,8889.986527877281,17237.06642871527,0.95,mhd,mhd,11311,1
99,12328.55134063962,1,12309.050386144729,8889.986527877281,17237.06642871527,0.95,mhd,mhd,11858,2
100,12383.389673981263,1,12298.123348199366,8790.541387643067,16654.92690832756,0.95,mhd,mhd,11260,1
100,12383.389673981263,1,12298.123348199366,8790.541387643067,16654.92690832756,0.95,mhd,mhd,11905,2
101,12465.051140921378,1,13006.041406613867,8482.689141881507,17285.508631643836,0.95,mhd,mhd,11488,1
101,12465.051140921378,1,13006.041406613867,8482.689141881507,17285.508631643836,0.95,mhd,mhd,12159,2
102,12529.448217844118,1,12387.372420538532,8917.732357290972,17238.877461780226,0.95,mhd,mhd,11608,1
102,12529.448217844118,1,12387.372420538532,8917.732357290972,17238.877461780226,0.95,mhd,mhd,12422,2
103,12583.419387723534,1,12358.11551569637,8656.267705315213,17309.014739724927,0.95,mhd,mhd,11300,1
103,12583.419387723534,1,12358.11551569637,8656.267705315213,17309.014739724927,0.95,mhd,mhd,12548,2
104,12648.354758871865,1,12728.620041951386,9142.86851137372,17811.76992096315,0.95,mhd,mhd,11834,1
104,12648.354758871865,1,12728.620041951386,9142.86851137372,17811.76992096315,0.95,mhd,mhd,12645,2
105,12710.272529496999,1,13022.592271943862,9179.728457852661,17737.302881527372,0.95,mhd,mhd,11661,1
105,12710.272529496999,1,13022.592271943862,9179.728457852661,17737.302881527372,0.95,mhd,mhd,12595,2
106,12768.499369748683,1,14393.355472953055,8868.840887595412,17933.37329817945,0.95,mhd,mhd,11992,1
106,12768.499369748683,1,14393.355472953055,8868.840887595412,17933.37329817945,0.95,mhd,mhd,13143,2
107,12804.769748029856,1,12952.214241657226,8983.813712475117,17994.31066212993,0.95,mhd,mhd,12047,1
107,12804.769748029856,1,12952.214241657226,8983.813712475117,17994.31066212993,0.95,mhd,mhd,13452,2
108,12873.982355633978,1,12181.748956235102,9026.190683582756,17420.337819774664,0.95,mhd,mhd,12191,1
108,12873.982355633978,1,12181.748956235102,9026.190683582756,17420.337819774664,0.95,mhd,mhd,13492,2
109,12918.756268237852,1,12113.77577238376,9403.232634749143,18613.02607563303,0.95,mhd,mhd,12362,1
109,12918.756268237852,1,12113.77577238376,9403.232634749143,18613.02607563303,0.95,mhd,mhd,13564,2
110,12982.228545324067,1,11491.007789317762,8775.520358970814,18326.851277644168,0.95,mhd,mhd,12225,1
110,12982.228545324067,1,11491.007789317762,8775.520358970814,18326.851277644168,0.95,mhd,mhd,13515,2
111,13031.03913074007,1,13813.032891618059,9417.483084397743,17802.756585703366,0.95,mhd,mhd,12122,1
111,13031.03913074007,1,13813.032891618059,9417.483084397743,17802.756585703366,0.95,mhd,mhd,13296,2
112,13073.69489069155,1,12605.231267042529,9581.989716705564,18321.867916711424,0.95,mhd,mhd,12332,1
112,13073.69489069155,1,12605.231267042529,9581.989716705564,18321.867916711424,0.95,mhd,mhd,13593,2
113,13129.714292306107,1,12033.30561371496,9241.325448292277,17675.72302611418,0.95,mhd,mhd,12493,1
113,13129.714292306107,1,12033.30561371496,9241.325448292277,17675.72302611418,0.95,mhd,mhd,13588,2
114,13172.222207088957,1,12135.615275013497,8927.338851501898,18284.91150786407,0.95,mhd,mhd,12469,1
114,13172.222207088957,1,12135.615275013497,8927.338851501898,18284.91150786407,0.95,mhd,mhd,13664,2
115,13216.074343437838,1,13150.045264205872,9145.132387296222,18363.260173413484,0.95,mhd,mhd,12456,1
115,13216.074343437838,1,13150.045264205872,9145.132387296222,18363.260173413484,0.95,mhd,mhd,13742,2
116,13256.17497232129,1,14403.411167305132,9432.023993095969,19299.018886233225,0.95,mhd,mhd,12679,1
116,13256.17497232129,1,14403.411167305132,9432.023993095969,19299.018886233225,0.95,mhd,mhd,13833,2
117,13284.938134957338,1,13974.125823382623,9390.965031175827,19246.378891415698,0.95,mhd,mhd,12670,1
117,13284.938134957338,1,13974.125823382623,9390.965031175827,19246.378891415698,0.95,mhd,mhd,13972,2
118,13322.059781528438,1,12502.400668730488,9495.009921459969,19144.824218050773,0.95,mhd,mhd,12963,1
118,13322.059781528438,1,12502.400668730488,9495.009921459969,19144.824218050773,0.95,mhd,mhd,14032,2
119,13370.22351502538,1,12111.999057434481,9429.970583982014,18340.673732215037,0.95,mhd,mhd,13314,1
119,13370.22351502538,1,12111.999057434481,9429.970583982014,18340.673732215037,0.95,mhd,mhd,14491,2
120,13406.960051414459,1,12570.516838245554,9313.976467031429,20085.425680920922,0.95,mhd,mhd,13388,1
120,13406.960051414459,1,12570.516838245554,9313.976467031429,20085.425680920922,0.95,mhd,mhd,14583,2
121,13461.39009842025,1,13617.552505968424,9736.042550062895,19131.400253786036,0.95,mhd,mhd,13339,1
121,13461.39009842025,1,13617.552505968424,9736.042550062895,19131.400253786036,0.95,mhd,mhd,14593,2
122,13478.573554436181,1,12256.159631616738,9771.97508530934,18962.684144587412,0.95,mhd,mhd,13507,1
122,13478.573554436181,1,12256.159631616738,9771.97508530934,18962.684144587412,0.95,mhd,mhd,14685,2
123,13499.335637694245,1,14509.537466496642,9776.626587959961,19204.700262724757,0.95,mhd,mhd,13518,1
123,13499.335637694245,1,14509.537466496642,9776.626587959961,19204.700262724757,0.95,mhd,mhd,14546,2
124,13547.542917578836,1,12546.54495820265,9500.556948509091,18905.279015236465,0.95,mhd,mhd,13497,1
124,13547.542917578836,1,12546.54495820265,9500.556948509091,18905.279015236465,0.95,mhd,mhd,14708,2
125,13570.232767859561,1,12985.565631805295,9723.085831033464,18152.024600181747,0.95,mhd,mhd,13532,1
125,13570.232767859561,1,12985.565631805295,9723.085831033464,18152.024600181747,0.95,mhd,mhd,14800,2
126,13609.938920204831,1,13824.139488784958,9609.175330931865,18486.99917397783,0.95,mhd,mhd,13614,1
126,13609.938920204831,1,13824.139488784958,9609.175330931865,18486.99917397783,0.95,mhd,mhd,14719,2
127,13644.755427119962,1,11836.018710097062,9991.273600181887,19839.17622148998,0.95,mhd,mhd,14005,1
127,13644.755427119962,1,11836.018710097062,9991.273600181887,19839.17622148998,0.95,mhd,mhd,14774,2
128,13655.28713353167,1,12268.347517980083,9393.685450706369,19791.70890469211,0.95,mhd,mhd,13692,1
128,13655.28713353167,1,12268.347517980083,9393.685450706369,19791.70890469211,0.95,mhd,mhd,14872,2
129,13704.920869634298,1,14032.691502765709,9657.427774547328,19843.05348744243,0.95,mhd,mhd,14221,1
129,13704.920869634298,1,14032.691502765709,9657.427774547328,19843.05348744243,0.95,mhd,mhd,15046,2
130,13709.626693516033,1,14338.356390654793,9481.120252547185,19678.574816017022,0.95,mhd,mhd,14154,1
130,13709.626693516033,1,14338.356390654793,9481.120252547185,19678.574816017022,0.95,mhd,mhd,15188,2
131,13750.553575706526,1,13112.382818706204,9590.562818322072,18537.00983509632,0.95,mhd,mhd,14537,1
131,13750.553575706526,1,13112.382818706204,9590.562818322072,18537.00983509632,0.95,mhd,mhd,15482,2
132,13760.079845673763,1,13604.640113749769,9991.463630936722,19485.223158532724,0.95,mhd,mhd,14536,1
132,13760.079845673763,1,13604.640113749769,9991.463630936722,19485.223158532724,0.95,mhd,mhd,15386,2
